Image_array,Image_Path,class_0,class_1,Label
"[[[0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.01176471 0.01176471 0.01176471]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]]

 ...

 [[0.05098039 0.05098039 0.05098039]
  [0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.03137255 0.03137255 0.03137255]
  [0.02745098 0.02745098 0.02745098]]

 [[0.04705882 0.04705882 0.04705882]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]]

 [[0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10085.png,1.0,0.0,Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.13333333 0.13333333 0.13333333]
  [0.34901961 0.34901961 0.34901961]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.01960784 0.01960784 0.01960784]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.01176471 0.01176471 0.01176471]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.28235294 0.28235294 0.28235294]
  [0.43921569 0.43921569 0.43921569]
  [0.65098039 0.65098039 0.65098039]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.29803922 0.29803922 0.29803922]
  [0.45098039 0.45098039 0.45098039]
  [0.65882353 0.65882353 0.65882353]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.32941176 0.32941176 0.32941176]
  [0.4627451  0.4627451  0.4627451 ]
  [0.6627451  0.6627451  0.6627451 ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10079.png,1.0,0.0,Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.01568627 0.01568627 0.01568627]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.08235294 0.08235294 0.08235294]
  [0.18039216 0.18039216 0.18039216]]

 ...

 [[0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01960784 0.01960784 0.01960784]
  [0.01568627 0.01568627 0.01568627]]

 [[0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.01568627 0.01568627 0.01568627]]

 [[0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10057.png,1.0,0.0,Normal
"[[[0.05882353 0.05882353 0.05882353]
  [0.0627451  0.0627451  0.0627451 ]
  [0.05882353 0.05882353 0.05882353]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.04313725 0.04313725 0.04313725]]

 [[0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]]

 [[0.05490196 0.05490196 0.05490196]
  [0.05098039 0.05098039 0.05098039]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]]

 ...

 [[0.1254902  0.1254902  0.1254902 ]
  [0.04705882 0.04705882 0.04705882]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.10980392 0.10980392 0.10980392]]

 [[0.07058824 0.07058824 0.07058824]
  [0.05490196 0.05490196 0.05490196]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.05490196 0.05490196 0.05490196]]

 [[0.05490196 0.05490196 0.05490196]
  [0.05882353 0.05882353 0.05882353]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]
  [0.03137255 0.03137255 0.03137255]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1010.png,0.0,1.0,Viral_Pneumonia
"[[[0.34901961 0.34901961 0.34901961]
  [0.36078431 0.36078431 0.36078431]
  [0.36470588 0.36470588 0.36470588]
  ...
  [0.19215686 0.19215686 0.19215686]
  [0.21960784 0.21960784 0.21960784]
  [0.22745098 0.22745098 0.22745098]]

 [[0.45882353 0.45882353 0.45882353]
  [0.46666667 0.46666667 0.46666667]
  [0.4627451  0.4627451  0.4627451 ]
  ...
  [0.20784314 0.20784314 0.20784314]
  [0.21568627 0.21568627 0.21568627]
  [0.23137255 0.23137255 0.23137255]]

 [[0.53333333 0.53333333 0.53333333]
  [0.5372549  0.5372549  0.5372549 ]
  [0.5372549  0.5372549  0.5372549 ]
  ...
  [0.21960784 0.21960784 0.21960784]
  [0.21960784 0.21960784 0.21960784]
  [0.23137255 0.23137255 0.23137255]]

 ...

 [[0.02352941 0.02352941 0.02352941]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.02352941 0.02352941 0.02352941]]

 [[0.14901961 0.14901961 0.14901961]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.14901961 0.14901961 0.14901961]]

 [[0.01568627 0.01568627 0.01568627]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.01568627 0.01568627 0.01568627]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1055.png,0.0,1.0,Viral_Pneumonia
"[[[0.32156863 0.32156863 0.32156863]
  [0.20784314 0.20784314 0.20784314]
  [0.13333333 0.13333333 0.13333333]
  ...
  [0.18823529 0.18823529 0.18823529]
  [0.20784314 0.20784314 0.20784314]
  [0.26666667 0.26666667 0.26666667]]

 [[0.31372549 0.31372549 0.31372549]
  [0.2        0.2        0.2       ]
  [0.12941176 0.12941176 0.12941176]
  ...
  [0.0745098  0.0745098  0.0745098 ]
  [0.08627451 0.08627451 0.08627451]
  [0.1372549  0.1372549  0.1372549 ]]

 [[0.30980392 0.30980392 0.30980392]
  [0.19607843 0.19607843 0.19607843]
  [0.12941176 0.12941176 0.12941176]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01960784 0.01960784 0.01960784]
  [0.05882353 0.05882353 0.05882353]]

 ...

 [[0.03529412 0.03529412 0.03529412]
  [0.00784314 0.00784314 0.00784314]
  [0.         0.         0.        ]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.14509804 0.14509804 0.14509804]
  [0.27843137 0.27843137 0.27843137]]

 [[0.04313725 0.04313725 0.04313725]
  [0.01568627 0.01568627 0.01568627]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.14509804 0.14509804 0.14509804]
  [0.27843137 0.27843137 0.27843137]]

 [[0.05490196 0.05490196 0.05490196]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.08627451 0.08627451 0.08627451]
  [0.15294118 0.15294118 0.15294118]
  [0.28235294 0.28235294 0.28235294]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10019.png,1.0,0.0,Normal
"[[[0.16078431 0.16078431 0.16078431]
  [0.2        0.2        0.2       ]
  [0.22745098 0.22745098 0.22745098]
  ...
  [0.14117647 0.14117647 0.14117647]
  [0.09411765 0.09411765 0.09411765]
  [0.04705882 0.04705882 0.04705882]]

 [[0.15686275 0.15686275 0.15686275]
  [0.2        0.2        0.2       ]
  [0.22745098 0.22745098 0.22745098]
  ...
  [0.1372549  0.1372549  0.1372549 ]
  [0.09411765 0.09411765 0.09411765]
  [0.04313725 0.04313725 0.04313725]]

 [[0.15686275 0.15686275 0.15686275]
  [0.19607843 0.19607843 0.19607843]
  [0.21960784 0.21960784 0.21960784]
  ...
  [0.1372549  0.1372549  0.1372549 ]
  [0.09411765 0.09411765 0.09411765]
  [0.04705882 0.04705882 0.04705882]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-1003.png,1.0,0.0,Normal
"[[[0.2627451  0.2627451  0.2627451 ]
  [0.2745098  0.2745098  0.2745098 ]
  [0.28235294 0.28235294 0.28235294]
  ...
  [0.28235294 0.28235294 0.28235294]
  [0.27843137 0.27843137 0.27843137]
  [0.26666667 0.26666667 0.26666667]]

 [[0.31764706 0.31764706 0.31764706]
  [0.31764706 0.31764706 0.31764706]
  [0.31764706 0.31764706 0.31764706]
  ...
  [0.33333333 0.33333333 0.33333333]
  [0.32156863 0.32156863 0.32156863]
  [0.30980392 0.30980392 0.30980392]]

 [[0.35686275 0.35686275 0.35686275]
  [0.35686275 0.35686275 0.35686275]
  [0.34901961 0.34901961 0.34901961]
  ...
  [0.36862745 0.36862745 0.36862745]
  [0.36078431 0.36078431 0.36078431]
  [0.35294118 0.35294118 0.35294118]]

 ...

 [[0.12941176 0.12941176 0.12941176]
  [0.1372549  0.1372549  0.1372549 ]
  [0.1254902  0.1254902  0.1254902 ]
  ...
  [0.12941176 0.12941176 0.12941176]
  [0.1372549  0.1372549  0.1372549 ]
  [0.14117647 0.14117647 0.14117647]]

 [[0.14901961 0.14901961 0.14901961]
  [0.1372549  0.1372549  0.1372549 ]
  [0.1254902  0.1254902  0.1254902 ]
  ...
  [0.12941176 0.12941176 0.12941176]
  [0.1372549  0.1372549  0.1372549 ]
  [0.15686275 0.15686275 0.15686275]]

 [[0.16470588 0.16470588 0.16470588]
  [0.12941176 0.12941176 0.12941176]
  [0.12156863 0.12156863 0.12156863]
  ...
  [0.13333333 0.13333333 0.13333333]
  [0.12941176 0.12941176 0.12941176]
  [0.17647059 0.17647059 0.17647059]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1007.png,0.0,1.0,Viral_Pneumonia
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.05882353 0.05882353 0.05882353]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10062.png,1.0,0.0,Normal
"[[[0.90196078 0.90196078 0.90196078]
  [0.86666667 0.86666667 0.86666667]
  [0.83921569 0.83921569 0.83921569]
  ...
  [0.82745098 0.82745098 0.82745098]
  [0.85882353 0.85882353 0.85882353]
  [0.83529412 0.83529412 0.83529412]]

 [[0.70196078 0.70196078 0.70196078]
  [0.61176471 0.61176471 0.61176471]
  [0.5372549  0.5372549  0.5372549 ]
  ...
  [0.60784314 0.60784314 0.60784314]
  [0.76862745 0.76862745 0.76862745]
  [0.76862745 0.76862745 0.76862745]]

 [[0.24313725 0.24313725 0.24313725]
  [0.12156863 0.12156863 0.12156863]
  [0.05882353 0.05882353 0.05882353]
  ...
  [0.16862745 0.16862745 0.16862745]
  [0.47843137 0.47843137 0.47843137]
  [0.68627451 0.68627451 0.68627451]]

 ...

 [[0.04705882 0.04705882 0.04705882]
  [0.04313725 0.04313725 0.04313725]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.05098039 0.05098039 0.05098039]
  [0.11764706 0.11764706 0.11764706]]

 [[0.05098039 0.05098039 0.05098039]
  [0.04313725 0.04313725 0.04313725]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.05490196 0.05490196 0.05490196]
  [0.12156863 0.12156863 0.12156863]]

 [[0.05490196 0.05490196 0.05490196]
  [0.04313725 0.04313725 0.04313725]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.04705882 0.04705882 0.04705882]
  [0.0627451  0.0627451  0.0627451 ]
  [0.1254902  0.1254902  0.1254902 ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10064.png,1.0,0.0,Normal
"[[[0.54117647 0.54117647 0.54117647]
  [0.4627451  0.4627451  0.4627451 ]
  [0.40392157 0.40392157 0.40392157]
  ...
  [0.8        0.8        0.8       ]
  [0.83529412 0.83529412 0.83529412]
  [0.80392157 0.80392157 0.80392157]]

 [[0.08235294 0.08235294 0.08235294]
  [0.02352941 0.02352941 0.02352941]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.54117647 0.54117647 0.54117647]
  [0.60784314 0.60784314 0.60784314]
  [0.63921569 0.63921569 0.63921569]]

 [[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.1254902  0.1254902  0.1254902 ]
  [0.21960784 0.21960784 0.21960784]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.03921569 0.03921569 0.03921569]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.03529412 0.03529412 0.03529412]]

 [[0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.03529412 0.03529412 0.03529412]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10037.png,1.0,0.0,Normal
"[[[0.64705882 0.64705882 0.64705882]
  [0.6        0.6        0.6       ]
  [0.54117647 0.54117647 0.54117647]
  ...
  [0.69411765 0.69411765 0.69411765]
  [0.70196078 0.70196078 0.70196078]
  [0.78431373 0.78431373 0.78431373]]

 [[0.65490196 0.65490196 0.65490196]
  [0.58431373 0.58431373 0.58431373]
  [0.56078431 0.56078431 0.56078431]
  ...
  [0.68627451 0.68627451 0.68627451]
  [0.68235294 0.68235294 0.68235294]
  [0.77647059 0.77647059 0.77647059]]

 [[0.6627451  0.6627451  0.6627451 ]
  [0.58431373 0.58431373 0.58431373]
  [0.56862745 0.56862745 0.56862745]
  ...
  [0.65882353 0.65882353 0.65882353]
  [0.69019608 0.69019608 0.69019608]
  [0.70980392 0.70980392 0.70980392]]

 ...

 [[0.36862745 0.36862745 0.36862745]
  [0.58823529 0.58823529 0.58823529]
  [0.63137255 0.63137255 0.63137255]
  ...
  [0.55294118 0.55294118 0.55294118]
  [0.43921569 0.43921569 0.43921569]
  [0.28235294 0.28235294 0.28235294]]

 [[0.41568627 0.41568627 0.41568627]
  [0.6        0.6        0.6       ]
  [0.63529412 0.63529412 0.63529412]
  ...
  [0.57647059 0.57647059 0.57647059]
  [0.47843137 0.47843137 0.47843137]
  [0.30196078 0.30196078 0.30196078]]

 [[0.44705882 0.44705882 0.44705882]
  [0.60784314 0.60784314 0.60784314]
  [0.63921569 0.63921569 0.63921569]
  ...
  [0.59607843 0.59607843 0.59607843]
  [0.52156863 0.52156863 0.52156863]
  [0.32156863 0.32156863 0.32156863]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1017.png,0.0,1.0,Viral_Pneumonia
"[[[0.79215686 0.79215686 0.79215686]
  [0.83921569 0.83921569 0.83921569]
  [0.85882353 0.85882353 0.85882353]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 [[0.86666667 0.86666667 0.86666667]
  [0.89019608 0.89019608 0.89019608]
  [0.77254902 0.77254902 0.77254902]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.89803922 0.89803922 0.89803922]
  [0.89411765 0.89411765 0.89411765]
  [0.76470588 0.76470588 0.76470588]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.85490196 0.85490196 0.85490196]
  [0.73333333 0.73333333 0.73333333]
  [0.40784314 0.40784314 0.40784314]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.05882353 0.05882353 0.05882353]
  [0.04313725 0.04313725 0.04313725]]

 [[0.8745098  0.8745098  0.8745098 ]
  [0.75294118 0.75294118 0.75294118]
  [0.41568627 0.41568627 0.41568627]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.05882353 0.05882353 0.05882353]
  [0.04313725 0.04313725 0.04313725]]

 [[0.89803922 0.89803922 0.89803922]
  [0.78039216 0.78039216 0.78039216]
  [0.42745098 0.42745098 0.42745098]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.05882353 0.05882353 0.05882353]
  [0.04313725 0.04313725 0.04313725]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10020.png,1.0,0.0,Normal
